,Street_ID_Add,Street_Name_Add,Street_ID_Train,Street_Name_Train,Edit_distance,Street_Name_Add_Raw,Street_Name_Train_Raw,min_edit_distance,addressid_equals_edit_dist
0,1,SN19CDANGVANNGU,1,DANGVANNGU,5,"SN 19C, Đặng Văn Ngữ",Đặng Văn Ngữ,1,1
1,1,SN364DANGAVNNGU,1,DANGVANNGU,7,"SN 364, Đặng ăVn Ngữ",Đặng Văn Ngữ,1,1
2,1,SN41BNAENGVAENNGOO,1,DANGVANNGU,10,"SN 41B, Ñaëng Vaên Ngöõ",Đặng Văn Ngữ,1,1
3,1,SN526CDANGVANNGU,1,DANGVANNGU,6,"SN 526C, Đặng Văn Ngữ",Đặng Văn Ngữ,1,1
4,1,SN601DANGVAN,1,DANGVANNGU,8,"SN 601, Đặng Văn",Đặng Văn Ngữ,1,1
5,1,SN68350DANGVANNGU,1,DANGVANNGU,7,"SN 683/50, Đặng Văn Ngữ",Đặng Văn Ngữ,1,1
6,1,SN69569KHONGXACDINHDANGVANNGU,1,DANGVANNGU,19,"SN 695/69, Không xác định Đặng Văn Ngữ",Đặng Văn Ngữ,1,1
7,1,SN78DANGVNANGU,1,DANGVANNGU,6,"SN 78, Đặng Vnă Ngữ",Đặng Văn Ngữ,1,1
8,1,SN809ADANGVANNGU,1,DANGVANNGU,6,"SN 809A, Đặng Văn Ngự",Đặng Văn Ngữ,1,1
9,1,SN904BVANNGU,1,DANGVANNGU,6,"SN 904B, Văn Ngữ",Đặng Văn Ngữ,1,1
10,1,SN94379NHATRONGDANGVANNGU,1,DANGVANNGU,15,"SN 943/79, Nhà trống Đặng Văn Ngử",Đặng Văn Ngữ,1,1
21,2,SN73223NGUYENVANCU,2,NGUYENVANCU,7,"SN 732/23, Nguyễn Văn Cừ",Nguyễn Văn Cừ,1,1
20,2,SN724ANGUYEANVAENCOO,2,NGUYENVANCU,10,"SN 724A, Nguyeãn Vaên Cöø",Nguyễn Văn Cừ,1,1
19,2,SN70062NGUYENVANCU,2,NGUYENVANCU,7,"SN 700/62, Nguyên Văn Cự",Nguyễn Văn Cừ,1,1
18,2,SN6919ANGUYENVNACU,2,NGUYENVANCU,9,"SN 69/19A, Nguyễn Vnă Cừ",Nguyễn Văn Cừ,1,1
17,2,SN5333CPHONGUYENVANCU,2,NGUYENVANCU,10,"SN 533/3C, Phố Nguyễn Văn Cừ",Nguyễn Văn Cừ,1,1
13,2,SN252BNGUYENVANCU,2,NGUYENVANCU,6,"SN 252B, Nguyễn Văn Cừ",Nguyễn Văn Cừ,1,1
15,2,SN45860BNGUYENVAN,2,NGUYENVANCU,10,"SN 458/60B, Nguyên Văn",Nguyễn Văn Cừ,1,1
14,2,SN377CNGUYENVAN,2,NGUYENVANCU,8,"SN 377C, Nguyễn Văn",Nguyễn Văn Cừ,1,1
12,2,SN243BNGUYENVANCU,2,NGUYENVANCU,6,"SN 243B, Nguyễn Văn Cừ",Nguyễn Văn Cừ,1,1
